<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:19 +0000] \"GET /login HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:19 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:19 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:24 +0000] \"GET /book HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:24 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:24 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:24 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:53:25 +0000] \"GET /api/slots?date=2026-03-12 HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:23:25"}
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:25:13"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:25:13"}
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:25:28"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:25:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:28 +0000] \"GET /book HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:28 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /api/slots?date=2026-03-12 HTTP/1.1\" 200 47 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /book HTTP/1.1\" 200 21695 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /styles.css HTTP/1.1\" 200 2601 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 200 53244 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:29 +0000] \"GET /logo.png HTTP/1.1\" 200 18352 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:29"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:30 +0000] \"GET /favicon.ico HTTP/1.1\" 404 636 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:30 +0000] \"GET /api/slots?date=2026-03-12 HTTP/1.1\" 200 47 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:42 +0000] \"GET /book HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:42 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:42 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:42 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:55:42 +0000] \"GET /api/slots?date=2026-03-12 HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:25:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:00 +0000] \"POST /login HTTP/1.1\" 302 45 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:01 +0000] \"GET /admin/dashboard HTTP/1.1\" 200 6325 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:01 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:01 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:05 +0000] \"GET /admin/requests HTTP/1.1\" 200 4956 \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:05 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:05 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:06 +0000] \"GET /admin/reports/69b27ec89468f76ba970a7b5 HTTP/1.1\" 200 11687 \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:06 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:06 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:06 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 200 126702 \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:06 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:11 +0000] \"GET /admin/reports HTTP/1.1\" 200 2609 \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:13 +0000] \"GET /admin/reports/69b27ec89468f76ba970a7b5 HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:13 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:13 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:13 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:13 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:14 +0000] \"GET /admin/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:14 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:14 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:16 +0000] \"GET /admin/reports/69b27ec89468f76ba970a7b5/edit HTTP/1.1\" 200 6743 \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:16 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:16 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:19 +0000] \"GET /admin/reports/69b27ec89468f76ba970a7b5 HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:19 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:19 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:19 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:19 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:21 +0000] \"GET /admin/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/69b27ec89468f76ba970a7b5\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:21 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [12/Mar/2026:09:57:21 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-12 15:27:21"}
